(Nod. 58. 59.) Eſaijas. (Nod. 59.) 791
n. Un kas no tewim (ꝺꝑms), tee us-
8. To zellu ta meera tee ne ſinn, un
ſi tahs wezzas pohſtu weetas, tu likſi
teefa ne irr winnu gabſumôs, tee pahr-
ſtus pamattus lihdſ raddu raddeem.
grohſa fawus zelhus preekſch fewim.
un tu tarſi noſankts tas aismuhretais
Wiſs, kas us teem ſtaiga, tas ne ſinn
u paiſumu, un iſtaifitais to zellu, ka
to meenu.
un dhſweht warr. Eſ. 61, 4.
9. Tadeht irr 11 teefa tablu no mums,
10. Mehs grahhſtam pehz tahs fee-
un ta iſfniba muhs ne panahk, mehs
nas, kà tee akli, un itt kà tee, kam azzu
gaidam us gaifmu, bet raugi, tur irr
newaid, tà grahhſtam mehs, mehs vee-
tumfiba, us ſpohſchumu, bet mehs ſtai-
dauſamees widdû itt kà krehfli-
gajam krehflibâ.
bâ, mehs effam pohſtâs weetâs, kà tee
11. Mehs ruhſam wiſſi kà lahtſchi, mehs
nomirruſchi. 5 Mohs. gr. 28, 29.
waidam waidedami itt kà balloſchi, mehs
12. Jo mubſu pahrkahpfchanu irr
gaidam us teefu, bet newaid, us peſti-
daudſ preekſch tewis, un muhſu grehki
ſcham, bet ta irr no mums tahlu.
dohd prett mums leezibu. Jo muhſu
13. Ar pahrkahpfchanas irr pee mums, un
pahrkahpfchanas irr pee mums, un
mehs paſihſtam mubſu noſeegumus.
mehs paſihſtam mubſu noſeegumus.
14. Ta teefa irr arridſan atpakka
15. Teeſcham, ta pateeſiba irr nohſt, un
greeſuſees, un ta taifniba ſtahw no tah-
kas no kauua atkahpj, tas darrahs pats
lenes, jo ta pateeſiba ſtraipale us eelu,
par laupijum. To redſtas Kungs, un tas
un kas teefa irr, tas ne warr ee-eet.
winnam ne patihk, ka teefa ne irraid.
16. Un winſch reds, ka neweens klahe-
17. Jo winſch apwelk taifnibu kà
irr, tapehz winſch brihnijahs, ka als-
kruhſchu-brunnas, un to brunnu-zep-
ſtahwetaja newaid. Tapehz palihdſahs
puri-tahs peſtifchanas (leek winſch) us
winſch pats ar fawu elkoni, un winna
fawu-galwu, un tahs atreebſchanas
18. Jtt kà tee nopełni hijuſchi, tàpatt
drehbes uswelk winſch par apgehr-
winſch atmakfahs, babrſibu faweem
bu, un apmett to karſtu dufmoſchanu
prettineekeem, atmakfachanu faweem
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8.
Teff. 5, 8
